time,2017-03-25,2017-04-01,2017-04-08,2017-04-22,2017-04-29,2017-05-05,2017-05-06,2017-05-12,2017-05-13
12:35,20.90079019389379,3.90387941401456,8.771647774933738,4.324026142767101,6.99085868891178,,3.138266091729635,,10.605450274308646
12:36,14.825577068588819,3.5373408385867107,5.581837315123041,6.859416695013747,4.494025316090983,,3.0592627447910825,,9.848606315320287
12:37,13.479893572620174,3.5251006191313183,4.9014415396561315,7.365520991699546,6.164893635876182,,3.178089949823112,,5.664631681171629
12:38,31.368076111842328,3.3240547685269366,3.6406889658186037,5.226712538329742,6.109856364241852,,3.30178305679926,,5.7959691003748475
12:39,25.297363622520038,3.710182146808968,7.808957863675964,6.027531496184817,3.364963626598857,,3.3975134902847213,,4.621523411801928
12:40,18.66176573963014,4.117848788607145,6.8380205088290476,10.928501727135334,4.501415923073539,,3.286616801514896,,8.91289786980082
12:41,17.364532503424904,4.1273594262352935,7.475794446355962,10.367076869228855,10.37477547447815,,2.9260955035393725,,11.256623420605905
12:42,17.789848770319363,13.536948973088435,7.532071324509612,5.315999778577248,16.010356544020706,,3.1605888494076537,,7.0857248291312205
12:43,19.292843691595426,15.188376689374454,4.7371618722782385,5.024008090326554,13.766559025255125,,4.16041883658765,,6.177470828205775
12:44,17.983604628012337,10.363011999816141,5.2556378953938605,5.479041649397578,5.748169726820298,,3.934558160285176,,5.30529540883446
12:45,23.55634705251078,7.799222283610505,5.442282858170213,5.5250962472763,5.172091221562769,,2.8880818317122987,,11.30533209835813
12:46,23.856636033030725,15.11752332421992,8.211185682500426,4.461412565918258,4.769571630835067,,3.163005065071295,,11.73015354048417
12:47,21.49546822394587,16.631916387125486,8.540621013232393,9.185062148220156,7.938045125638093,,2.80462007230926,,2.5191012989093284
12:48,23.71657358262361,9.930649578031977,8.063691772383168,8.74371634494357,8.560768559734187,,9.09009666019381,,5.064949047539042
12:49,22.066104273579874,12.745022966502127,7.40603849908978,4.2413704055018195,8.21844644559826,,9.526307653020659,,4.357892743823173
12:50,18.208652862375626,16.75455842823081,20.383888015415508,4.904347189399081,8.617207983883178,,4.7438748336670935,,8.949710336327465
12:51,18.41193319166042,14.067484690620187,19.31036687248588,8.108273584483525,5.5704324057922125,,4.396047170944218,,4.642123425312313
12:52,17.741816849019905,19.30567050225572,7.656153502793249,10.075357184528665,5.948448545979588,,3.917022279955357,,3.7472708124269145
12:53,21.473834162669533,22.76940945151704,6.023721077955054,7.745188963694388,7.314015690496796,,3.5391736323610914,,6.579182802914557
12:54,15.632416256639063,16.45404892546715,20.32962115618898,5.4616574483698015,19.667500688530136,,11.931030969702492,,5.8199724816789296
12:55,22.131448601198702,9.136607999097183,18.58345419430055,9.358282761810523,20.28679207791365,,18.643387553745875,,5.799866063467902
12:56,15.849835451958695,16.862045907525577,9.004453701271018,9.472156537936156,10.280226595467957,,17.37391975059169,,4.552969955607732
12:57,12.083322744248235,16.801547516771585,12.502279792101918,8.594366371835292,17.96045192452944,,9.767019733734887,,4.5367487325727005
12:58,16.084881828521464,8.282694056485084,21.03782938195304,10.186875108646747,15.569290218782186,,18.236089276029915,,15.452027509898715
12:59,15.531037020672507,7.310588282872088,20.366065270035183,10.376769578004515,16.26836953710584,,17.343119387934994,,16.364325114661266
13:00,22.76845923503609,7.859975151042144,12.213456760543535,13.965768268639335,17.843366385251784,,23.618402275379815,,10.030544601366367
13:01,27.766868709248925,7.1579010104219805,9.44776538835154,18.856745988394533,20.659924383231253,,23.906590705633178,,10.585620430368422
13:02,25.269951554415368,9.824952183937928,10.850941827402202,19.114383709221013,13.836725550444848,,14.43467694260942,,8.900104224576998
13:03,18.39143804135953,9.60290814241533,15.643873284905071,11.649844307793705,14.1640096282797,,13.11894544875845,,6.485602082690551
13:04,19.67258902265197,8.963079130522058,24.25404661254145,9.834255527025588,14.986734776822916,,11.706396688883393,,9.70687444331765
13:05,34.829778947941946,9.603677084412338,23.808798312458638,10.762526011389395,10.602840470443127,,12.245450622067773,,19.854187701108128
13:06,36.111442258364136,7.641049400278733,12.967261320179885,8.047411074376653,13.692074140568822,,11.137614571053057,,21.008866035160807
13:07,22.82860193147696,9.076859198900614,11.419065038529501,7.972246324489311,16.080540873728925,,12.142689930571391,,28.12919543708103
13:08,19.06691414739592,9.719940414769354,11.633519190253654,8.627313155998609,11.560329210638134,,10.053579223755753,,29.130858548825284
13:09,24.51101165165363,10.487925150301814,14.671521379302602,17.885348082765027,10.070018955832868,,11.37785978245323,,16.120397760549626
13:10,22.510280278778552,8.769064112929422,10.797933878370745,17.74598792685265,8.923700418921886,,11.606550525637093,,17.010761958120316
13:11,18.453400939935165,7.633361433263418,11.165362361637287,8.617842682481504,11.351400886381088,,10.364492922553746,,19.72561949808759
13:12,20.426773905526534,9.762137877406774,10.610040277374068,8.142657735653636,10.510726738075727,,9.070910895779248,,20.45501511192712
13:13,19.132511760090466,9.12621461665058,11.137644335952137,7.992676302664,13.396667457182527,,12.144610494474492,,20.73063633399853
13:14,20.243379679128026,8.709125033788794,10.785340793951145,7.927529564750925,12.620542818819905,,11.408967301900434,,22.223798957517733
13:15,17.332641502619655,9.289869874851137,12.012145394523273,6.5512725385988935,8.924422425288931,,12.097313708354154,,18.288586960747768
13:16,18.18289101108053,8.34916955700785,15.392119720141428,13.201275546009436,9.122372652577836,,10.493109197230345,,14.990077256166275
13:17,19.859514774619573,9.603732727000825,13.699290564812715,12.859480269921484,9.810957999859136,,11.877913984576585,,17.38802217344361
13:18,17.23075609859204,8.992734161996191,8.675071295336233,14.290854556615336,11.08715853476444,,11.327194139915381,,19.640827044174248
13:19,15.056037894590109,9.094790146699372,10.329110713173712,13.138072478012138,10.100841394408684,,10.814412716178042,,25.467378010080534
13:20,18.217791841585342,8.312183264642329,10.18917992283972,7.9551281940226035,11.244125364310618,,11.565640879706292,,24.21560494632886
13:21,15.530994800049564,9.900526869397742,9.968303725642928,7.973868486865916,9.903325882836867,,10.802701702004919,,12.965939635252047
13:22,19.662143591811144,8.134792688405362,10.124142504841254,7.492413211320279,9.105353536290249,,10.536700098149007,,12.202198508363152
13:23,17.460340566791167,10.23629846428874,8.649546983561239,8.93646823881411,8.891455431339686,,8.919172379626934,,11.307977502999082
13:24,20.246859401522006,10.215970824930606,7.6683243226057325,6.577003180273926,13.534368193448607,,10.998596193567915,,16.15833912991988
13:25,14.102779664691402,9.519880705441286,9.918945597735345,9.704797809374153,13.27557649407362,,11.465212624318545,,13.311490356862125
13:26,13.628303842555024,10.56334022792191,9.155847260767297,10.393995086306644,14.861831548606874,,12.120714771105705,,11.675045993842307
13:27,16.347302864310674,10.529208184854168,9.834324826426402,9.229162283670897,8.9823665508688,,12.224468078066492,,10.994217585280907
13:28,13.622967050169358,12.905896100878337,10.766457895937736,8.686581786007661,9.498429256110368,,10.26851140927934,,11.371176761333894
13:29,19.956879283324,11.448549421396873,8.780603416290173,9.06472122204171,8.06257545184333,,11.404998447318322,,10.534927572524328
13:30,20.10166199855541,9.363012141088287,11.295568406459234,7.547798451093758,9.5618891689439,,11.883436476878224,,14.742080342085373
13:31,22.563463310460573,11.099126349815409,7.269372393817777,9.893030032763807,10.087479657145947,,13.465967036539435,,9.688950052766296
13:32,22.29659941140128,10.4384102896466,10.205793059785536,10.86949221157548,11.391384514001508,,10.40602497254195,,11.798224244033506
13:33,22.250155079047573,11.536314651099227,10.617134981167627,8.807001564806265,10.372630402088632,,12.070409000423307,,11.028294316023366
13:34,16.99893161471234,11.187414245481396,11.11967182800374,9.583792036123628,9.502527322814354,,12.507924842041811,,13.27111605533486
13:35,20.771271626937047,8.244027604625868,11.544784469079534,8.93286896336595,10.140999986646618,,12.924957869853964,,11.406075660768108
13:36,17.514161115603947,12.284434765181508,8.299821126335598,15.147142177514324,9.96860995199431,,13.778810517270108,,11.641233446067188
13:37,19.764934912195727,7.891565843248937,9.945324199718176,14.671358719173446,7.74640672747694,,12.14822155622652,,10.085829090238443
13:38,16.762099112780195,10.266037960998716,9.600767411818355,10.111417381274169,8.107448639214438,,10.738682632776705,,10.466158609617317
13:39,20.56858430754695,10.644418089230305,9.119911880513612,10.522200810468943,10.087115724816154,,11.179740698394275,,9.616520778067297
13:40,15.179587822412484,8.637186107417548,10.899973313231854,11.25858212006142,11.422614357055044,,12.292861368493506,,9.374903499503342
13:41,21.38457167513922,10.216554376761927,9.785887026521069,13.460995621609865,11.346776203324596,,14.10389043919561,,10.433717802753725
13:42,16.655864082458564,10.706790874642753,12.042529344819277,9.759184803088493,11.957789237041268,,14.538187268793175,,10.435691509989487
13:43,18.981270538349108,11.17950661832474,11.214858749482017,9.494017606498316,9.666297550424016,,11.827570765306517,,10.049016509713773
13:44,18.054918752124955,10.141579917802089,9.764870550857292,8.595088925999157,9.408418769910275,,11.04723018641626,,11.568462966905615
13:45,20.82545042530093,11.264448800133689,10.152734417182069,8.472125741709299,10.731559983874664,,9.734132414045263,,10.210670531768878
13:46,17.08617789325629,11.60670801016952,11.091576430261538,10.499555992596383,10.354460743644095,,12.314878365890046,,11.994713136593411
13:47,19.008280418785038,13.729562121264708,11.980730709490693,11.419972567283162,10.084402689508519,,14.351792607255256,,11.853433464436932
13:48,19.18595931653753,9.410209659371748,9.923944764432138,10.265504914315388,8.729322293759884,,11.269685739481233,,13.46592824269831
13:49,17.639767808373595,8.972257821566803,9.988113013102122,7.99760191922137,9.560719659976787,,10.981118050810368,,11.42584675016838
13:50,20.45082753521236,10.369624008773574,10.50570589013418,9.728672132327892,11.282221264745104,,10.718445768277226,,10.058244778331522
13:51,18.286242566134245,11.400183546585266,9.978936201235749,9.837831660017024,8.826301957785036,,12.20800601808092,,13.453542090901813
13:52,19.28587657890268,9.788290543850511,9.355943827099077,10.614599051345902,11.214764867872471,,10.143958331193993,,11.925330380643553
13:53,20.56200050051875,10.226429046429976,9.484026977414887,9.14093557164692,11.58414694384816,,11.330858308177714,,11.950248886006515
13:54,19.597983739830653,9.92012839613648,9.802618857138807,9.293403742709126,10.522582461861091,,10.634480280358476,,13.993029663609905
13:55,17.102383499213396,10.562257763494507,9.250830508887656,10.124924330992963,9.157582695959308,,10.370109690837412,,14.617461411784197
13:56,17.716013545306968,11.448429704912956,8.696430391976929,8.3878612689211,11.779844611135585,,12.028470003495872,,13.688645652206313
13:57,20.41489606267933,14.992502674948346,10.202616775244477,10.483402233809086,10.161470068761377,,12.3598554847606,,9.955489037669956
13:58,19.11790921110796,14.84431381385366,9.461526232370408,9.223485450423103,11.478878679085634,,11.511302733617944,,13.085534315928154
13:59,24.752690710220442,10.647684436259683,9.839988170089434,9.644220014469807,11.758559116660507,,11.08285380384944,,12.948523705265913
14:00,23.627681516690693,10.650073845596877,10.858635508394537,9.812280570794947,9.126941146271296,,9.826852348709293,,10.938115839805318
14:01,15.084354287500455,10.383806127210773,17.72640111117219,11.56208019508168,7.749659804361308,,10.405058139954496,,12.073222134473188
14:02,59.43332349066333,11.184588284964569,13.267655885963176,14.892303363790527,12.31494311632552,,11.33633120583257,,13.477606117803958
14:03,33.8036857735218,16.15241977486139,8.03090313777556,11.926627443980127,11.4329379562954,,12.184362202908554,,11.002800898142556
14:04,18.759870388122803,12.618486252815748,12.074112005823311,7.320605763869544,11.859995498699258,,12.165219184729061,,9.805636692102151
14:05,17.471813535782903,10.089919009833528,10.313901773415658,10.825471578450212,11.01425657575974,,12.684031011801153,,8.97414184616
14:06,18.473214209475483,10.880211538614494,8.833536062925196,19.05538297470035,12.271149090447887,,12.413615236069093,,11.205606297742216
14:07,19.187346769203568,15.875318599165185,11.969620246865256,19.79193104209389,10.549593297848027,,10.811608754212608,,13.12354128798702
14:08,19.075607815785762,14.322476926582912,20.039943108493762,12.446941077529852,9.090356468762195,,9.345193311046772,,11.584237607089213
14:09,21.98823762264725,12.366263309066596,18.515129947671625,12.405664469809748,8.829011305066949,,10.940428441298204,,8.874840961016334
14:10,21.23419783774513,11.680349773586974,16.134455415739946,10.424337134201867,11.760932657709027,,12.02202936713127,,9.860682658923773
14:11,13.841732527938836,18.969377405878838,20.67843895220333,7.635705838089452,18.401234729858032,,12.256367817723708,,11.06973870984165
14:12,15.710638165348346,19.666806479022807,13.146520868180295,7.084601406101358,14.251976452846813,,13.130804034153176,,12.799011151582505
14:13,15.660869528062609,14.289108687505086,14.070741844041724,7.568228993903836,18.20928832354521,,10.167030919021213,,11.934538812483149
14:14,11.866844282671222,15.36331232596018,9.966273778139618,9.485947062189767,21.29455055485636,,11.696814002646187,,11.39467097210358
14:15,13.457595497060387,12.386464071214993,10.683477898137854,8.983002815502918,13.607121144214648,,12.084238464662693,,9.223592541683525
14:16,16.982722485539046,14.490067557209663,10.708993713424556,6.958682713284652,7.8177014684624515,,9.936365841988373,,10.242761392197906
14:17,21.39534360848173,16.231101430458544,10.118860098227467,7.926412334719914,12.488272310952384,,10.310356393371343,,10.15067665026984
14:18,19.16115478263684,10.836230245685076,9.696558506758985,7.281769902754871,12.886904811668314,,11.948055128520567,,13.730838409853206
14:19,17.641191366018905,10.30569449685464,10.543038456528238,7.888860025377557,12.323366841594062,,11.689262901804376,,11.710855852228164
14:20,17.027627581130222,17.062917348375688,12.222871214619202,8.458183568050135,11.217444933376463,,11.54830182321193,,10.348731152094604
14:21,20.119999715250163,17.381449192793642,12.26407210445753,7.324321463168676,12.330396405664878,,11.189431025153453,,10.702430190343064
14:22,21.244411005211074,9.01706128796036,9.65413730933531,9.532524887413967,7.912769578082843,,9.839823952524084,,10.096554589726804
14:23,24.40075084227259,14.24737788375461,10.30845839994193,20.318264874245536,10.291177299431457,,29.21045389354069,,9.203588860692696
14:24,19.436609277554904,15.630829479216173,9.175263336366246,21.940919427236864,11.137417648404858,,31.06265119010825,,12.853635733227387
14:25,16.222871714547534,12.514011605329975,9.459505140333716,18.134832893150683,10.663566525401652,,24.17771708920909,,12.638369406296055
14:26,19.960151291594293,11.625215544596724,10.938290066702995,14.936485547840006,10.049413125484824,,10.005889229390526,,10.703393299556922
14:27,19.021197345001703,10.20716323225998,10.225578961807818,8.722637842848918,29.544397205730906,,13.982068073220308,,10.133396801130738
14:28,15.979268078774238,10.053392565862199,10.362822145173585,9.318425491778822,28.54094930059557,,19.44795414208137,,12.318628022396275
14:29,14.461390028710932,9.889004626351431,9.043686736705702,7.863458175584498,10.260143405836653,,22.452936901902905,,9.711489276024217
14:30,14.870614952398572,9.475428365426724,10.337235486337725,8.976738341402182,11.479418652709146,,20.0676877508762,,10.38169793835928
14:31,19.608308931844853,11.250406427843693,10.56088412196157,8.551417371553091,11.014998486911683,,11.715333924320438,,11.272941839126705
14:32,22.431813299790694,11.271740636617162,9.92938276971434,8.985746409824099,16.453486475136508,,10.279349444395786,,11.195006606369944
14:33,17.565176753309373,9.112819210229805,12.675512296517512,8.7667791501022,15.79467473549234,,12.251768601070076,,24.38239204152592
14:34,21.30735393639561,9.699808202571155,12.103924746578414,12.051354803679404,14.52909136296325,,24.449997539621553,,22.61625975284891
14:35,21.75914808812223,10.32563827224093,13.127465542232438,10.900450344290064,14.197842485744092,,24.34111701636075,,23.600668433771816
14:36,22.091268755060977,7.6319547517876,9.203390509752367,11.480395064340485,8.085358906432871,,11.415752480125873,,8.009888419946934
14:37,21.29122802059571,7.518672485053463,7.79131761695885,12.646437945458525,11.769020022570555,,14.642856531286284,,18.33528076778028
14:38,22.193415725446588,9.194385401790958,10.134481620109304,8.545318528293723,13.481975177528698,,11.764502353478449,,15.6191475372911
14:39,21.704420692664584,7.8198586677339215,9.392046308135766,7.749570082161548,14.923955609745919,,11.88782073261678,,8.602845853020577
14:40,19.860598503485907,7.635135272213584,10.595674063228193,8.964611327324793,10.04233899028674,,12.207270161328724,,11.676079625313742
14:41,14.573418957271715,9.79896319451706,11.140960180792318,8.354194149996356,11.228103018579466,,13.222573993774185,,12.99053591802509
14:42,17.489152754278866,9.289482908554886,10.566169875282778,7.743534836935476,11.969095534611904,,10.358703063929706,,12.700236587363243
14:43,18.465922062116658,14.227625160522516,8.258140302150357,8.94602673094784,12.159057987600574,,11.820570281117293,,13.91822007298347
14:44,18.086047669750844,16.520796600421537,10.006885103725669,10.440255998417856,16.76638766128033,,9.848267799254511,,12.526427812828365
14:45,16.927854126040312,23.550456548564693,10.196603371343812,10.095952546070132,17.15630880378507,,12.992876433678315,,12.62651148130393
14:46,17.59684240140827,23.58825307930482,10.089318867412867,9.254134126837585,11.326795686372796,,11.913686522756086,,12.534194271737881
14:47,18.466647765295683,20.383120838187825,11.014441561725526,10.164450330481888,10.333726941428248,,12.112710653482974,,13.285534230570734
14:48,14.785098353860665,23.47755737977939,10.505319411493398,8.21193354845049,11.236071980085683,,9.796163922891788,,12.768071037585644
14:49,16.02858988651216,20.112104706598128,9.563148452959064,8.792678920793518,13.092711573779006,,11.196880634243627,,11.926281377696904
14:50,16.939710280137614,11.135310671463099,9.959033927587221,7.347007610812263,17.610565276986424,,12.398318854452267,,13.855087626031096
14:51,15.761883793797194,11.83804090633243,10.331557895190187,8.130750625198553,15.168703818086545,,11.336220595764413,,11.962552398875141
14:52,16.11331092800297,10.112861808525485,10.050861644240591,10.60372472883939,12.075258839530795,,9.933223083840074,,11.317423813343446
14:53,17.61413911819139,11.219596439749218,10.973647600805608,9.65523085236702,9.774535901173687,,10.005781323606532,,12.514219016948946
14:54,19.64431268416723,11.093616642390943,13.724351134479912,9.57122796131719,9.442762302199148,,10.990153239567077,,11.93516704952218
14:55,18.51016115936956,9.93428236692683,13.222927885873089,8.826824646118975,9.089084456093474,,9.948783635868926,,10.644031778419306
14:56,16.321873599942506,9.418724010138883,10.543735180783896,10.095436391632607,11.179979036205747,,9.435249317718108,,10.840243381146939
14:57,13.341370182006544,10.309898586027249,10.929145833313477,10.287167116931007,8.484977196247103,,10.387268975569725,,10.56663452117876
14:58,20.66727780514405,10.773613503215469,11.645193080194074,10.928021702638283,10.443618865125249,,9.815472877681444,,13.004122122907797
14:59,17.127882923394242,10.67083171449942,15.659002402771385,9.701122277216179,11.252106330594287,,11.495305404997584,,11.95721193203081
15:00,16.82130986650564,11.410212439594044,15.626004384385451,12.313975165437036,10.680910541709446,,9.71710862345379,,10.253669363533556
15:01,15.20666428056024,11.353263664397712,11.263974561257973,8.059583968791442,10.574473268008829,,11.368959957746062,,13.321595601691262
15:02,16.26358915773719,10.72563925833794,9.520549403133202,9.304198145192313,13.736275688543337,,10.781659726513972,,13.243248673066086
15:03,17.315320618602474,9.081611973744897,8.396819462352001,8.54229785269553,12.855302954909305,,8.472044162518669,,11.267382127184645
15:04,18.44809709586149,7.879970686546577,11.183664123585196,9.532421567340588,10.495061909258403,,9.48066453367062,,12.186619583584285
15:05,15.3620614766541,9.160023312379359,10.328220366428091,13.915944935127476,12.1802217797611,,10.583974349025668,,11.928352254188335
15:06,19.23388760213771,10.06268131306628,10.712658108518166,16.705313619474488,12.5780296010875,,10.222440949124305,,12.06865995564545
15:07,18.653238171181787,10.13247360490846,9.629716214665935,12.086383199872769,13.104918884080634,,10.434662363767854,,13.864265554835567
15:08,17.04474671636396,10.167920653539085,8.609321135645171,9.12740801560516,18.487298835394174,,10.581281256106623,,10.221376471844026
15:09,15.828572579226256,8.244667373773588,12.408634216746016,8.414519383680409,17.845339844527107,,11.962810710872535,,13.474884044027984
15:10,14.659025821003025,8.107088622773283,12.01801557818511,8.53561213265731,18.00349283241079,,11.114149975931582,,13.91969761779448
15:11,17.564679995187312,8.317764185264371,14.2485614222688,9.943201901927768,19.943968464801586,,11.795177377852356,,15.21293240963096
15:12,19.739343050428506,8.914232037169551,13.522911557026713,9.005805997614354,15.723346826190241,,11.548837400903174,,11.247392660819957
15:13,17.33908773671979,8.206101579008148,13.294239941606287,7.300337249629862,11.10618704259027,,11.977415618397536,,9.54792743107983
15:14,16.638074370250905,8.395876437027487,11.816961965927055,7.425874352278884,12.444376449156998,,12.255075649161315,,11.884559003527784
15:15,19.285831870507945,7.858644192331567,10.397664751840514,11.3904469064724,16.073945257647026,,10.697428161517763,,12.34105873615253
15:16,18.1198659539054,9.993664607723568,10.56863697455826,10.297115999961672,13.057110850031107,,11.713981407560228,,12.743088097899713
15:17,16.774787225426536,10.87215920750489,11.558241535624411,9.88347468631351,11.787645147568705,,13.120230720786381,,12.142859227065651
15:18,17.312568381333065,11.000854772660473,12.49047601758369,10.74523835919117,12.21135387832433,,13.379356397232517,,12.803518681401613
15:19,15.363477525178554,9.474140874638712,10.53233065672076,11.657016864854405,17.826503735075665,,13.239314775665948,,11.266865806610406
15:20,16.7835584228534,10.04154355042092,11.86354212580852,8.572221154451938,16.792960842393658,,12.019370563802411,,13.036708768735814
15:21,18.05333241975933,10.842242018105237,13.829303523225601,8.644088990701487,11.072172819166978,,10.855004606171294,,11.724217946555465
15:22,16.55898358897671,9.654138792939188,10.619309603657543,12.836356326855375,11.141278422866623,,12.257676782497027,,11.494755733594339
15:23,16.683498896114887,11.48025036475686,8.53030303047123,12.687500944170734,15.84799252862961,,12.924248608075185,,10.436229837885262
15:24,18.254140312314533,9.04951057608458,8.194837806001207,8.32222013147133,19.69658373773229,,11.383680044439346,,13.15566419915138
15:25,18.593653291065028,9.962799660905226,9.987292733560649,9.738885144315372,18.66260120814263,,11.918883695282318,,11.9340219191464
15:26,14.931022200717983,8.994512447412959,17.402727770501002,9.763227192293199,17.86919382683039,,10.126760212221543,,11.947174243135207
15:27,16.488037440697223,13.45632963670505,17.431367783754087,10.936980678147268,9.49877631921607,,11.126488219746903,,11.883801168327134
15:28,17.241564392720672,12.933166081661264,22.388638592393985,8.644049404310845,11.668495578372559,,11.419635045978193,,12.090146211550408
15:29,17.025729915826414,10.247266302125004,21.576175276988586,6.858285135513103,11.342973435310807,,12.121180927753425,,12.576802389054755
15:30,13.85180689176205,9.164476423942613,10.890297023994954,7.853363564157293,9.186947177245553,,14.16398966128541,,12.446085960219245
15:31,16.3067052606691,10.499066625181497,13.877037913402125,11.534636268828187,9.704994472349448,,12.476313349369946,,11.527635612409856
15:32,16.028528115259572,13.003670034840164,15.197225195601773,12.588495347108276,15.445346892349164,,11.623393818251474,,9.190002493652182
15:33,13.400991664954006,11.456270549172332,11.558272222561353,15.258298664169605,21.031504641846237,,12.195797325137596,,11.861274502029705
15:34,13.82253852785973,10.061301714365788,11.514669425527014,14.44495022418446,23.770773447923396,,10.706392974332358,,13.543831352624464
15:35,16.694209902563028,8.259286187881694,9.194122386521366,14.353763933634276,18.00239548585595,,11.392185941285955,,12.428596310525176
15:36,16.741207207068427,9.458630511116992,10.35483489627752,14.134175412217484,15.116690709968017,,10.610738688745158,,11.26960650285389
15:37,15.441886303303967,9.52052730179199,8.630111196898527,13.804333351192055,16.440086583561534,,11.946051714374088,,17.536507559825967
15:38,18.876918611097523,9.262352000616977,7.345230453611831,10.956618813910305,15.610571538223706,,10.645652501725763,,15.183125673204884
15:39,17.922512902771196,8.829979414377664,8.16542335348674,14.209892350929337,11.287609518663965,,11.276801870063455,,14.6469932921402
15:40,18.04787438430539,9.502315096201556,12.771032488931086,12.335718800837402,10.891950152520897,,11.573660874661341,,13.4096011740034
15:41,17.63091528986324,9.519942308780028,11.400475227667778,8.792147478953401,11.963575643907635,,11.446190937563756,,18.918698711526122
15:42,18.18730055732571,9.512881507899346,9.601742110809893,8.443333508109617,10.959024986094034,,11.255479614577368,,19.725140525481688
15:43,16.39371470322798,9.210986759480948,8.68292679390615,7.764081930863859,10.412929938102597,,10.698064515369124,,13.38074903701832
15:44,17.703782861415995,10.582925689327757,9.562507652502383,13.0749978489482,9.93575726333093,,11.25790132251567,,12.884338057793267
15:45,18.329133344669266,11.225237956831918,9.526119766856807,14.234549043026734,10.207202854071562,,13.586151995383632,,14.210304414842772
15:46,17.570038580753508,9.871833959764855,7.80024235066877,13.565179286043366,13.748720963238725,,11.788816822876385,,19.25153628880476
15:47,20.175294452622,15.615020296309789,10.034930036294886,11.982792023877408,11.625624311192926,,13.328671789291935,,17.421520426137707
15:48,20.009338470865714,14.792599571519988,7.859335412425151,12.879200710350778,17.726552470799273,,14.487013724942305,,19.877938344116565
15:49,18.940050928301822,9.94242823291507,8.258387308518534,13.895054294754186,22.35282461411011,,13.440696925910006,,19.090120331491715
15:50,20.33797181126558,11.557133664610213,9.122643816807347,16.88267720426276,29.23487831163033,,13.698399655616713,,18.000712471431978
15:51,15.907281007843547,12.230775476232074,6.941079519486383,15.708875493517455,27.52629179719213,,12.179307524273838,,16.451967080970388
15:52,18.550281304021606,11.442117669856104,7.319830584901996,7.585902117579688,15.684901378395722,,13.515614523117328,,14.508362764425444
15:53,19.35538739871064,11.07626634031823,9.05633615095899,7.426608025931713,14.528479718011331,,11.223824084657302,,17.385136686381465
15:54,20.934619814337047,11.777315258050113,7.227501837599213,7.861259507335111,12.739054084127805,,11.611956593851874,,12.05593173936244
15:55,18.99521736681368,11.352513190001881,11.378346142454095,9.663129237812496,11.744053659370206,,13.633502373901091,,15.144941176154056
15:56,18.51235975076291,12.077357387207408,11.951433273531116,10.526999166824957,8.867863445234898,,24.811863362949317,,12.866126149052533
15:57,17.204180769147364,14.330644793879072,10.74006272774202,8.619102119952325,12.6678510411198,,30.042223038652892,,17.706043371544077
15:58,17.17507055116514,14.583728304175171,10.669833229523006,9.373830815982688,15.35351808897014,,41.46804863134588,,17.94693919760414
15:59,16.348818557595123,14.464127771403986,10.945520820941628,9.738118374674167,13.430064473815207,,35.1057787340038,,11.453479002032529
16:00,17.874371215630678,14.151725491084118,8.324322857846559,20.27553259164849,14.745887491659046,,38.44225267365324,,11.420615291911087
16:01,18.34076026175488,11.842000728339784,10.311016964069713,27.463462925008802,14.624764777310665,,26.413703011331698,,10.893273775209485
16:02,26.485716718717786,11.44131225173348,12.25875376006876,24.668300297818114,16.50533925608115,,26.429825107411013,,17.038171682162186
16:03,34.059709656352034,13.796893540002642,11.898726341153774,27.215242885421766,8.481282516518357,,29.557155586324054,,16.761081144897346
16:04,37.715467428275815,12.63063310797734,14.572313789054455,22.15348660482137,7.063444221541878,,26.88899705269797,,11.639620264245453
16:05,36.03701981123022,11.180634625324268,13.047560735472105,17.819249963756427,11.929164345383404,,18.659493031921674,,21.861704495246936
16:06,31.15896226910485,8.912200672860399,12.610146501594134,19.60139514592435,17.222494239003247,,25.96390279671953,,36.99097473680799
16:07,39.426848211540225,10.49331329744487,21.581741366642927,24.548444441128375,10.358847944108778,,21.91423524218904,,39.12674886267065
16:08,29.327463993172564,9.150412388247863,26.968355752236114,22.088324298427445,7.603055546675518,,22.812268206584953,,26.64558344618297
16:09,24.075912560586357,9.343649442045292,27.87414482058897,11.6307531015121,7.788242540843218,,37.224362626063396,,33.763394479388964
16:10,22.48141541501557,10.669685054708347,21.049105768317887,10.703024932622242,12.635828977884012,,14.589272564399273,,30.92681856011057
16:11,21.356676624848106,10.520176126337748,24.46301982712887,10.790065574599938,9.051483562792344,,21.712824443459677,,26.69712124579165
16:12,35.56672947169166,10.462820335597854,20.212081087186448,28.926941648314642,8.762396783747771,,9.379480845841096,,22.339488451413413
16:13,33.6693070772551,13.583821201617019,20.180255240271368,11.868264581086262,7.572864351034334,,18.21246133603766,,20.13413787110091
16:14,28.437150931923536,11.371573247576606,34.53953156348534,8.178794576780044,9.228754232695763,,19.24429662534245,,
16:15,27.48992028339661,23.403220743005296,38.67560806729481,10.57423849701087,15.896243348796803,,,,
16:16,27.85592760265159,21.15791223159789,21.083250979746925,8.672843632088997,14.33348964909918,,,,
16:17,27.341703723433184,18.70738679862405,20.92079838840605,8.158442712920158,8.029819716998633,,,,
16:18,23.105335952527646,15.695644499350767,16.83150550616809,10.29326104384158,12.833843239328845,,,,
16:19,30.246615237631694,22.616750567886623,16.670576530972163,13.176418764532848,5.731312795003138,,,,
